"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"21067"	"0"	"ǳõ��+7"	"Firelliumplattenpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"325000"	"21068"	"188"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21068"	"0"	"ǳõ��+8"	"Firelliumplattenpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"405000"	"21069"	"189"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21069"	"0"	"ǳõ��+9"	"Firelliumplattenpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"515000"	"0"	"0"	"15"	"1"	"61"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"10"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21070"	"0"	"���а�+0"	"Nachtschattenpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"120000"	"21071"	"181"	"15"	"1"	"66"	"0"	"0"	"8"	"-15"	"37"	"2"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21071"	"0"	"���а�+1"	"Nachtschattenpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"130000"	"21072"	"182"	"15"	"1"	"66"	"0"	"0"	"8"	"-14"	"37"	"3"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21072"	"0"	"���а�+2"	"Nachtschattenpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"145000"	"21073"	"183"	"15"	"1"	"66"	"0"	"0"	"8"	"-13"	"37"	"4"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21073"	"0"	"���а�+3"	"Nachtschattenpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"165000"	"21074"	"184"	"15"	"1"	"67"	"0"	"0"	"8"	"-12"	"37"	"5"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21074"	"0"	"���а�+4"	"Nachtschattenpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"190000"	"21075"	"185"	"15"	"1"	"67"	"0"	"0"	"8"	"-11"	"37"	"6"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21075"	"0"	"���а�+5"	"Nachtschattenpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"220000"	"21076"	"186"	"15"	"1"	"68"	"0"	"0"	"8"	"-10"	"37"	"7"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21076"	"0"	"���а�+6"	"Nachtschattenpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"265000"	"21077"	"187"	"15"	"1"	"68"	"0"	"0"	"8"	"-9"	"37"	"9"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"21077"	"0"	"���а�+7"	"Nachtschattenpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"325000"	"21078"	"188"	"15"	"1"	"69"	"0"	"0"	"8"	"-8"	"37"	"12"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21078"	"0"	"���а�+8"	"Nachtschattenpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"405000"	"21079"	"189"	"15"	"1"	"69"	"0"	"0"	"8"	"-7"	"37"	"15"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21079"	"0"	"���а�+9"	"Nachtschattenpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"515000"	"21080"	"530"	"15"	"1"	"70"	"0"	"0"	"8"	"-6"	"37"	"20"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"9"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21080"	"0"	"��착+0"	"Waldl�uferpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21081"	"531"	"15"	"1"	"80"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"2"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21081"	"0"	"��착+1"	"Waldl�uferpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21082"	"532"	"15"	"1"	"80"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"5"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"5"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21082"	"0"	"��착+2"	"Waldl�uferpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21083"	"533"	"15"	"1"	"80"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"8"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"10"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21083"	"0"	"��착+3"	"Waldl�uferpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21084"	"534"	"15"	"1"	"82"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"12"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21084"	"0"	"��착+4"	"Waldl�uferpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21085"	"535"	"15"	"1"	"82"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"16"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"20"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21085"	"0"	"��착+5"	"Waldl�uferpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21086"	"536"	"15"	"1"	"84"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"20"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"25"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21086"	"0"	"��착+6"	"Waldl�uferpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21087"	"537"	"15"	"1"	"84"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"24"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"21087"	"0"	"��착+7"	"Waldl�uferpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21088"	"538"	"15"	"1"	"86"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"29"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21088"	"0"	"��착+8"	"Waldl�uferpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"21089"	"539"	"15"	"1"	"88"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"34"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"40"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21089"	"0"	"��착+9"	"Waldl�uferpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"3000"	"10000"	"0"	"0"	"15"	"1"	"90"	"0"	"0"	"8"	"-6"	"37"	"20"	"10"	"40"	"0"	"0"	"0"	"154"	"0"	"8"	"0"	"45"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21090"	"0"	"�õ��+0"	"Feldherrenpanzer+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"120000"	"21091"	"601"	"10"	"1"	"90"	"0"	"0"	"8"	"-15"	"37"	"4"	"69"	"1"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21091"	"0"	"�õ��+1"	"Feldherrenpanzer+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"130000"	"21092"	"602"	"10"	"1"	"92"	"0"	"0"	"8"	"-15"	"37"	"5"	"69"	"1"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"5"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21092"	"0"	"�õ��+2"	"Feldherrenpanzer+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"145000"	"21093"	"603"	"10"	"1"	"94"	"0"	"0"	"8"	"-15"	"37"	"6"	"69"	"1"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"7"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21093"	"0"	"�õ��+3"	"Feldherrenpanzer+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"165000"	"21094"	"604"	"10"	"1"	"96"	"0"	"0"	"8"	"-12"	"37"	"7"	"69"	"2"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"10"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21094"	"0"	"�õ��+4"	"Feldherrenpanzer+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"190000"	"21095"	"605"	"10"	"1"	"98"	"0"	"0"	"8"	"-9"	"37"	"9"	"69"	"2"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21095"	"0"	"�õ��+5"	"Feldherrenpanzer+5"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"220000"	"21096"	"606"	"10"	"1"	"100"	"0"	"0"	"8"	"-6"	"37"	"12"	"69"	"3"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"22"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21096"	"0"	"�õ��+6"	"Feldherrenpanzer+6"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"265000"	"21097"	"607"	"10"	"1"	"102"	"0"	"0"	"8"	"-4"	"37"	"15"	"69"	"4"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"32"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"21097"	"0"	"�õ��+7"	"Feldherrenpanzer+7"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"325000"	"21098"	"608"	"10"	"1"	"104"	"0"	"0"	"8"	"-2"	"37"	"18"	"69"	"5"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"47"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21098"	"0"	"�õ��+8"	"Feldherrenpanzer+8"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"405000"	"21099"	"609"	"10"	"1"	"104"	"0"	"0"	"8"	"-1"	"37"	"21"	"69"	"7"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"68"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21099"	"0"	"�õ��+9"	"Feldherrenpanzer+9"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"515000"	"0"	"0"	"10"	"1"	"105"	"0"	"0"	"8"	"0"	"37"	"25"	"69"	"10"	"0"	"0"	"0"	"120"	"0"	"11"	"0"	"100"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21100"	"0"	"WA_7+1"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"110000"	"11472"	"182"	"10"	"1"	"41"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21101"	"0"	"WA_7+2"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"120000"	"11473"	"183"	"10"	"1"	"42"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21102"	"0"	"WA_7+3"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"135000"	"11474"	"184"	"10"	"1"	"42"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21103"	"0"	"WA_7+4"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"155000"	"11475"	"185"	"10"	"1"	"43"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21104"	"0"	"WA_7+5"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"185000"	"11476"	"186"	"10"	"1"	"43"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21105"	"0"	"WA_7+6"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"220000"	"11477"	"187"	"10"	"1"	"44"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"21106"	"0"	"WA_7+7"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"270000"	"11478"	"188"	"10"	"1"	"44"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21107"	"0"	"WA_7+8"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"340000"	"11479"	"189"	"10"	"1"	"45"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21108"	"0"	"WA_7+9"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"100000"	"430000"	"0"	"0"	"10"	"1"	"45"	"0"	"0"	"8"	"-12"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"0"	"10"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21109"	"0"	"WA_8+0"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"120000"	"11481"	"181"	"10"	"1"	"41"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21110"	"0"	"WA_8+1"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"130000"	"11482"	"182"	"10"	"1"	"41"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21111"	"0"	"WA_8+2"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"145000"	"11483"	"183"	"10"	"1"	"42"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21112"	"0"	"WA_8+3"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"165000"	"11484"	"184"	"10"	"1"	"42"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21113"	"0"	"WA_8+4"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"190000"	"11485"	"185"	"10"	"1"	"43"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21114"	"0"	"WA_8+5"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"220000"	"11486"	"186"	"10"	"1"	"43"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21115"	"0"	"WA_8+6"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"265000"	"11487"	"187"	"10"	"1"	"44"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"21116"	"0"	"WA_8+7"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"325000"	"11488"	"188"	"10"	"1"	"44"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21117"	"0"	"WA_8+8"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"405000"	"11489"	"189"	"10"	"1"	"45"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21118"	"0"	"WA_8+9"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"515000"	"0"	"0"	"10"	"1"	"45"	"0"	"0"	"8"	"-13"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"81"	"0"	"11"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21119"	"0"	"WA_9+0"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"120000"	"11491"	"181"	"10"	"1"	"66"	"0"	"0"	"8"	"-15"	"37"	"2"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21120"	"0"	"WA_9+1"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"130000"	"11492"	"182"	"10"	"1"	"66"	"0"	"0"	"8"	"-14"	"37"	"3"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21121"	"0"	"WA_9+2"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"145000"	"11493"	"183"	"10"	"1"	"66"	"0"	"0"	"8"	"-13"	"37"	"4"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21122"	"0"	"WA_9+3"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"165000"	"11494"	"184"	"10"	"1"	"67"	"0"	"0"	"8"	"-12"	"37"	"5"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21123"	"0"	"WA_9+4"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"190000"	"11495"	"185"	"10"	"1"	"67"	"0"	"0"	"8"	"-11"	"37"	"6"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"21124"	"0"	"WA_9+5"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"220000"	"11496"	"186"	"10"	"1"	"68"	"0"	"0"	"8"	"-10"	"37"	"7"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"21125"	"0"	"WA_9+6"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"265000"	"11497"	"187"	"10"	"1"	"68"	"0"	"0"	"8"	"-9"	"37"	"9"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"21126"	"0"	"WA_9+7"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"325000"	"11498"	"188"	"10"	"1"	"69"	"0"	"0"	"8"	"-8"	"37"	"12"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"21127"	"0"	"WA_9+8"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"405000"	"11499"	"189"	"10"	"1"	"69"	"0"	"0"	"8"	"-7"	"37"	"15"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"21128"	"0"	"WA_9+9"	"Ersatzr�stung Wolfman"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"515000"	"12020"	"530"	"10"	"1"	"70"	"0"	"0"	"8"	"-6"	"37"	"20"	"0"	"0"	"0"	"0"	"0"	"90"	"0"	"12"	"0"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"21200"	"0"	"�������ذ�"	"Zodiakharnisch+0"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"120000"	"21201"	"361"	"0"	"1"	"105"	"0"	"0"	"74"	"2"	"37"	"4"	"1"	"1000"	"0"	"0"	"0"	"90"	"0"	"25"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21201"	"0"	"�������ذ�"	"Zodiakharnisch+1"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"130000"	"21202"	"362"	"0"	"1"	"105"	"0"	"0"	"74"	"2"	"37"	"5"	"1"	"1250"	"0"	"0"	"0"	"90"	"0"	"25"	"0"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21202"	"0"	"�������ذ�"	"Zodiakharnisch+2"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"145000"	"21203"	"363"	"0"	"1"	"105"	"0"	"0"	"74"	"2"	"37"	"6"	"1"	"1500"	"0"	"0"	"0"	"90"	"0"	"25"	"0"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21203"	"0"	"�������ذ�"	"Zodiakharnisch+3"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"165000"	"21204"	"364"	"0"	"1"	"105"	"0"	"0"	"74"	"2"	"37"	"7"	"1"	"1750"	"0"	"0"	"0"	"90"	"0"	"25"	"0"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"21204"	"0"	"�������ذ�"	"Zodiakharnisch+4"	"2"	"0"	"0"	"2"	"60"	"1"	"1"	""	"120000"	"190000"	"21205"	"365"	"0"	"1"	"105"	"0"	"0"	"74"	"2"	"37"	"9"	"1"	"2000"	"0"	"0"	"0"	"90"	"0"	"25"	"0"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
